Id,Predicted
9597.wav,Happy
9598.wav,Sad
9599.wav,Angry
9600.wav,Sad
9601.wav,Sad
9602.wav,Happy
9603.wav,Fearful
9604.wav,Sad
9605.wav,Neutral
9606.wav,Suprised
9607.wav,Angry
9608.wav,Fearful
9609.wav,Happy
9610.wav,Angry
9611.wav,Happy
9612.wav,Angry
9613.wav,Happy
9614.wav,Happy
9615.wav,Happy
9616.wav,Sad
9617.wav,Angry
9618.wav,Sad
9619.wav,Neutral
9620.wav,Sad
9621.wav,Sad
9622.wav,Angry
9623.wav,Happy
9624.wav,Suprised
9625.wav,Happy
9626.wav,Happy
9627.wav,Sad
9628.wav,Sad
9629.wav,Fearful
9630.wav,Sad
9631.wav,Neutral
9632.wav,Neutral
9633.wav,Suprised
9634.wav,Sad
9635.wav,Happy
9636.wav,Neutral
9637.wav,Disgusted
9638.wav,Neutral
9639.wav,Happy
9640.wav,Neutral
9641.wav,Angry
9642.wav,Neutral
9643.wav,Fearful
9644.wav,Disgusted
9645.wav,Neutral
9646.wav,Happy
9647.wav,Suprised
9648.wav,Happy
9649.wav,Angry
9650.wav,Happy
9651.wav,Neutral
9652.wav,Neutral
9653.wav,Fearful
9654.wav,Sad
9655.wav,Suprised
9656.wav,Sad
9657.wav,Sad
9658.wav,Neutral
9659.wav,Suprised
9660.wav,Angry
9661.wav,Happy
9662.wav,Angry
9663.wav,Sad
9664.wav,Sad
9665.wav,Sad
9666.wav,Fearful
9667.wav,Angry
9668.wav,Neutral
9669.wav,Angry
9670.wav,Happy
9671.wav,Sad
9672.wav,Fearful
9673.wav,Sad
9674.wav,Neutral
9675.wav,Sad
9676.wav,Sad
9677.wav,Suprised
9678.wav,Sad
9679.wav,Fearful
9680.wav,Suprised
9681.wav,Fearful
9682.wav,Happy
9683.wav,Fearful
9684.wav,Angry
9685.wav,Happy
9686.wav,Disgusted
9687.wav,Fearful
9688.wav,Happy
9689.wav,Happy
9690.wav,Angry
9691.wav,Suprised
9692.wav,Sad
9693.wav,Angry
9694.wav,Fearful
9695.wav,Disgusted
9696.wav,Neutral
9697.wav,Neutral
9698.wav,Neutral
9699.wav,Happy
9700.wav,Angry
9701.wav,Sad
9702.wav,Happy
9703.wav,Angry
9704.wav,Neutral
9705.wav,Disgusted
9706.wav,Suprised
9707.wav,Suprised
9708.wav,Sad
9709.wav,Disgusted
9710.wav,Disgusted
9711.wav,Fearful
9712.wav,Fearful
9713.wav,Sad
9714.wav,Happy
9715.wav,Happy
9716.wav,Angry
9717.wav,Angry
9718.wav,Neutral
9719.wav,Angry
9720.wav,Sad
9721.wav,Sad
9722.wav,Happy
9723.wav,Fearful
9724.wav,Disgusted
9725.wav,Happy
9726.wav,Sad
9727.wav,Fearful
9728.wav,Neutral
9729.wav,Disgusted
9730.wav,Disgusted
9731.wav,Angry
9732.wav,Sad
9733.wav,Sad
9734.wav,Angry
9735.wav,Neutral
9736.wav,Neutral
9737.wav,Neutral
9738.wav,Angry
9739.wav,Sad
9740.wav,Angry
9741.wav,Angry
9742.wav,Angry
9743.wav,Disgusted
9744.wav,Suprised
9745.wav,Sad
9746.wav,Happy
9747.wav,Happy
9748.wav,Sad
9749.wav,Neutral
9750.wav,Happy
9751.wav,Suprised
9752.wav,Sad
9753.wav,Angry
9754.wav,Angry
9755.wav,Happy
9756.wav,Fearful
9757.wav,Angry
9758.wav,Fearful
9759.wav,Fearful
9760.wav,Sad
9761.wav,Sad
9762.wav,Disgusted
9763.wav,Disgusted
9764.wav,Angry
9765.wav,Angry
9766.wav,Disgusted
9767.wav,Fearful
9768.wav,Disgusted
9769.wav,Fearful
